Wylfcen's list of common adjectives

"I am" is iċ eom. Some common adjectives are:

good: gōd
bad: yfel
new: nīewe
old: eald
young: ġeong
first: forma, ǣrest
last: sīðmest
long: lang
big: miċel
small: lȳtel
own: āgen
other: ōðer
right: ryht (right as opposed to wrong), swīðra (right as opposed to left)
left: winestre
wrong: wōh
true: sōþ
false: lēas
high: hēah
low: niðerlīċ
short: sċort
different: unġelīċ
same: ġelīċ (same as in similar or alike), ilca (same as in identical)
every: ǣlċ
all: eall
easy: īeðe
hard: earfoþe (hard as opposed to easy), heard (hard as opposed to soft)
soft: sēfte
smooth: smēðe
rough: rūh
happy: blīðe
sad: drēoriġ
angry: ierre
cold: ċeald
warm: wearm
hot: hāt
hungry: hungriġ
thirsty: þurstiġ
full: full
empty: ǣmtiġ
light: lēoht
heavy: hefiġ
thin: þynne
thick: þicce
fat: fǣtt
strong: strang
weak: untrum
powerful: wealdende
expensive: dīere
cheap: undīere
pregnant: bearnēacen
poor: earm
rich: rīċe
sweet: swēte
sour: sūr
salty: sealt
normal: ġewunelīċ
weird: seldcūþ
possible: mihtlċ
impossible: unmihtliċ*
foreign: elþēodiġ
native: inlendisċ
famous: hlīsful
visible: ġesewenlīċ
invisible: unġesewenlīċ
friendly: frēondliċ
beautiful: fæġer
ugly: unfæġer
lucky: ġesǣliġ
pleasant: wynsum
human: mennisċ
sure/certain: ġewiss
open: open
closed: beclȳsed
fast: hræd
slow: læt
narrow: nearu
wide: wīd
ready: ġearu
safe: orsorg
dangerous: frēcne
endangered: ġefrēcnod
secret: dēagol
average: medume
bright: beorht
dark: þīestre
proud: ofermōd
